Input1,Input2,net_output10,net_output9,net_output8,net_output7,net_output6,net_output5,net_output4,net_output3,net_output2,net_output1
0.07462686567164178,0.8037383177570093,1,0,0,0,0,0,0,0,0,0
0.13432835820895522,0.8598130841121495,1,0,0,0,0,0,0,0,0,0
0.29850746268656714,0.6869158878504673,0,1,0,0,0,0,0,0,0,0
0.1791044776119403,0.6635514018691588,0,1,0,0,0,0,0,0,0,0
0.44776119402985076,0.6121495327102804,0,0,1,0,0,0,0,0,0,0
0.6567164179104478,0.5327102803738317,0,0,0,1,0,0,0,0,0,0
0.5970149253731343,0.32242990654205606,0,0,0,0,1,0,0,0,0,0
0.6417910447761194,0.34579439252336447,0,0,0,0,1,0,0,0,0,0
0.8208955223880597,0.2383177570093458,0,0,0,0,0,1,0,0,0,0
0.9104477611940298,0.2336448598130841,0,0,0,0,0,1,0,0,0,0
0.373134328358209,0.2616822429906542,0,0,0,0,0,0,0,1,0,0
0.31343283582089554,0.2383177570093458,0,0,0,0,0,0,0,1,0,0
0.07462686567164178,0.22429906542056074,0,0,0,0,0,0,0,0,1,0
0.11940298507462686,0.17289719626168223,0,0,0,0,0,0,0,0,1,0
0.26865671641791045,0.4485981308411215,0,0,0,0,0,0,0,0,0,1
0.40298507462686567,0.3598130841121495,0,0,0,0,0,0,0,0,0,1
0.04477611940298507,0.7757009345794392,1,0,0,0,0,0,0,0,0,0
0.029850746268656716,0.8411214953271028,1,0,0,0,0,0,0,0,0,0
0.3283582089552239,0.6214953271028038,0,1,0,0,0,0,0,0,0,0
0.34328358208955223,0.602803738317757,0,1,0,0,0,0,0,0,0,0
0.4626865671641791,0.5607476635514018,0,0,1,0,0,0,0,0,0,0
0.746268656716418,0.49065420560747663,0,0,0,1,0,0,0,0,0,0
0.7611940298507462,0.5280373831775701,0,0,0,1,0,0,0,0,0,0
0.6865671641791045,0.22429906542056074,0,0,0,0,0,1,0,0,0,0
0.7164179104477612,0.2523364485981308,0,0,0,0,0,1,0,0,0,0
0.582089552238806,0.009345794392523364,0,0,0,0,0,0,1,0,0,0
0.5522388059701493,0,0,0,0,0,0,0,1,0,0,0